Código,Município,Código TI,Território de Identidade,QtMédicosSUS,QtMédicosNãoSUS,QtEnfermeirosSUS,QtEnfermeirosNãoSUS,QtProfissionais,QtMédicos,QtEnfermeiros,QtSUS,QtNãoSUS,LogQtMédicosSUS,LogQtMédicosNãoSUS,LogQtEnfermeirosSUS,LogQtEnfermeirosNãoSUS,LogQtProfissionais,LogQtMédicos,LogQtEnfermeiros,LogQtSUS,LogQtNãoSUS
2900108,Abaíra,3,Chapada Diamantina,4,0,7,0,11,4,7,11,0,"0,6020599913",-1,"0,84509804",-1,"1,0413926852","0,6020599913","0,84509804","1,0413926852",-1
2900207,Abaré,24,Itaparica,9,0,19,0,28,9,19,28,0,"0,9542425094",-1,"1,278753601",-1,"1,4471580313","0,9542425094","1,278753601","1,4471580313",-1
2900306,Acajutiba,18,Litoral Norte e Agreste Baiano,9,2,12,0,23,11,12,21,2,"0,9542425094","0,3010299957","1,079181246",-1,"1,361727836","1,0413926852","1,079181246","1,3222192947","0,3010299957"
2900355,Adustina,17,Semiárido Nordeste II,7,0,9,1,17,7,10,16,1,"0,84509804",-1,"0,9542425094",0,"1,2304489214","0,84509804",1,"1,2041199827",0
2900405,Água Fria,19,Portal do Sertão,8,0,15,0,23,8,15,23,0,"0,903089987",-1,"1,1760912591",-1,"1,361727836","0,903089987","1,1760912591","1,361727836",-1
2900504,Érico Cardoso,12,Bacia do Paramirim,6,0,13,0,19,6,13,19,0,"0,7781512504",-1,"1,1139433523",-1,"1,278753601","0,7781512504","1,1139433523","1,278753601",-1
2900603,Aiquara,22,Médio Rio de Contas,2,0,7,0,9,2,7,9,0,"0,3010299957",-1,"0,84509804",-1,"0,9542425094","0,3010299957","0,84509804","0,9542425094",-1
2900702,Alagoinhas,18,Litoral Norte e Agreste Baiano,171,121,179,24,495,292,203,350,145,"2,2329961104","2,0827853703","2,252853031","1,3802112417","2,6946051989","2,4653828514","2,3074960379","2,5440680444","2,1613680022"
2900801,Alcobaça,7,Extremo Sul,21,0,20,0,41,21,20,41,0,"1,3222192947",-1,"1,3010299957",-1,"1,6127838567","1,3222192947","1,3010299957","1,6127838567",-1
2900900,Almadina,5,Litoral Sul,5,0,5,0,10,5,5,10,0,"0,6989700043",-1,"0,6989700043",-1,1,"0,6989700043","0,6989700043",1,-1
2901007,Amargosa,9,Vale do Jiquiriçá,24,11,39,0,74,35,39,63,11,"1,3802112417","1,0413926852","1,591064607",-1,"1,8692317197","1,5440680444","1,591064607","1,7993405495","1,0413926852"
2901106,Amélia Rodrigues,19,Portal do Sertão,18,1,18,0,37,19,18,36,1,"1,2552725051",0,"1,2552725051",-1,"1,5682017241","1,278753601","1,2552725051","1,5563025008",0
2901155,América Dourada,1,Irecê,15,0,20,0,35,15,20,35,0,"1,1760912591",-1,"1,3010299957",-1,"1,5440680444","1,1760912591","1,3010299957","1,5440680444",-1
2901205,Anagé,20,Sudoeste Baiano,16,0,22,0,38,16,22,38,0,"1,2041199827",-1,"1,3424226808",-1,"1,5797835966","1,2041199827","1,3424226808","1,5797835966",-1
2901304,Andaraí,3,Chapada Diamantina,11,0,9,0,20,11,9,20,0,"1,0413926852",-1,"0,9542425094",-1,"1,3010299957","1,0413926852","0,9542425094","1,3010299957",-1
2901353,Andorinha,25,Piemonte Norte do Itapicuru,4,3,10,0,17,7,10,14,3,"0,6020599913","0,4771212547",1,-1,"1,2304489214","0,84509804",1,"1,1461280357","0,4771212547"
2901403,Angical,11,Bacia do Rio Grande,5,0,12,0,17,5,12,17,0,"0,6989700043",-1,"1,079181246",-1,"1,2304489214","0,6989700043","1,079181246","1,2304489214",-1
2901502,Anguera,19,Portal do Sertão,5,0,13,0,18,5,13,18,0,"0,6989700043",-1,"1,1139433523",-1,"1,2552725051","0,6989700043","1,1139433523","1,2552725051",-1
2901601,Antas,17,Semiárido Nordeste II,13,0,20,0,33,13,20,33,0,"1,1139433523",-1,"1,3010299957",-1,"1,5185139399","1,1139433523","1,3010299957","1,5185139399",-1
2901700,Antônio Cardoso,19,Portal do Sertão,4,0,11,0,15,4,11,15,0,"0,6020599913",-1,"1,0413926852",-1,"1,1760912591","0,6020599913","1,0413926852","1,1760912591",-1
2901809,Antônio Gonçalves,25,Piemonte Norte do Itapicuru,3,0,10,0,13,3,10,13,0,"0,4771212547",-1,1,-1,"1,1139433523","0,4771212547",1,"1,1139433523",-1
2901908,Aporá,18,Litoral Norte e Agreste Baiano,9,0,6,0,15,9,6,15,0,"0,9542425094",-1,"0,7781512504",-1,"1,1760912591","0,9542425094","0,7781512504","1,1760912591",-1
2901957,Apuarema,22,Médio Rio de Contas,5,0,7,0,12,5,7,12,0,"0,6989700043",-1,"0,84509804",-1,"1,079181246","0,6989700043","0,84509804","1,079181246",-1
2902005,Aracatu,20,Sudoeste Baiano,11,0,16,0,27,11,16,27,0,"1,0413926852",-1,"1,2041199827",-1,"1,4313637642","1,0413926852","1,2041199827","1,4313637642",-1
2902054,Araçás,18,Litoral Norte e Agreste Baiano,9,0,6,0,15,9,6,15,0,"0,9542425094",-1,"0,7781512504",-1,"1,1760912591","0,9542425094","0,7781512504","1,1760912591",-1
2902104,Araci,4,Sisal,20,2,42,0,64,22,42,62,2,"1,3010299957","0,3010299957","1,6232492904",-1,"1,806179974","1,3424226808","1,6232492904","1,7923916895","0,3010299957"
2902203,Aramari,18,Litoral Norte e Agreste Baiano,2,0,6,0,8,2,6,8,0,"0,3010299957",-1,"0,7781512504",-1,"0,903089987","0,3010299957","0,7781512504","0,903089987",-1
2902252,Arataca,5,Litoral Sul,5,0,10,0,15,5,10,15,0,"0,6989700043",-1,1,-1,"1,1760912591","0,6989700043",1,"1,1760912591",-1
2902302,Aratuípe,6,Baixo Sul,3,0,9,0,12,3,9,12,0,"0,4771212547",-1,"0,9542425094",-1,"1,079181246","0,4771212547","0,9542425094","1,079181246",-1
2902401,Aurelino Leal,5,Litoral Sul,8,0,10,0,18,8,10,18,0,"0,903089987",-1,1,-1,"1,2552725051","0,903089987",1,"1,2552725051",-1
2902500,Baianópolis,11,Bacia do Rio Grande,6,0,14,0,20,6,14,20,0,"0,7781512504",-1,"1,1461280357",-1,"1,3010299957","0,7781512504","1,1461280357","1,3010299957",-1
2902609,Baixa Grande,15,Bacia do Jacuípe,9,0,11,0,20,9,11,20,0,"0,9542425094",-1,"1,0413926852",-1,"1,3010299957","0,9542425094","1,0413926852","1,3010299957",-1
2902658,Banzaê,17,Semiárido Nordeste II,5,0,13,0,18,5,13,18,0,"0,6989700043",-1,"1,1139433523",-1,"1,2552725051","0,6989700043","1,1139433523","1,2552725051",-1
2902708,Barra,2,Velho Chico,28,0,40,0,68,28,40,68,0,"1,4471580313",-1,"1,6020599913",-1,"1,8325089127","1,4471580313","1,6020599913","1,8325089127",-1
2902807,Barra da Estiva,3,Chapada Diamantina,14,2,22,0,38,16,22,36,2,"1,1461280357","0,3010299957","1,3424226808",-1,"1,5797835966","1,2041199827","1,3424226808","1,5563025008","0,3010299957"
2902906,Barra do Choça,20,Sudoeste Baiano,24,1,21,0,46,25,21,45,1,"1,3802112417",0,"1,3222192947",-1,"1,6627578317","1,3979400087","1,3222192947","1,6532125138",0
2903003,Barra do Mendes,1,Irecê,4,0,17,0,21,4,17,21,0,"0,6020599913",-1,"1,2304489214",-1,"1,3222192947","0,6020599913","1,2304489214","1,3222192947",-1
2903102,Barra do Rocha,22,Médio Rio de Contas,1,0,4,0,5,1,4,5,0,0,-1,"0,6020599913",-1,"0,6989700043",0,"0,6020599913","0,6989700043",-1
2903201,Barreiras,11,Bacia do Rio Grande,201,84,266,5,556,285,271,467,89,"2,3031960574","1,9242792861","2,4248816366","0,6989700043","2,7450747916","2,45484486","2,4329692909","2,6693168806","1,9493900066"
2903235,Barro Alto,1,Irecê,6,0,7,0,13,6,7,13,0,"0,7781512504",-1,"0,84509804",-1,"1,1139433523","0,7781512504","0,84509804","1,1139433523",-1
2903276,Barrocas,4,Sisal,7,0,13,1,21,7,14,20,1,"0,84509804",-1,"1,1139433523",0,"1,3222192947","0,84509804","1,1461280357","1,3010299957",0
2903300,Barro Preto,5,Litoral Sul,5,0,7,0,12,5,7,12,0,"0,6989700043",-1,"0,84509804",-1,"1,079181246","0,6989700043","0,84509804","1,079181246",-1
2903409,Belmonte,27,Costa do Descobrimento,16,0,22,0,38,16,22,38,0,"1,2041199827",-1,"1,3424226808",-1,"1,5797835966","1,2041199827","1,3424226808","1,5797835966",-1
2903508,Belo Campo,20,Sudoeste Baiano,12,0,20,0,32,12,20,32,0,"1,079181246",-1,"1,3010299957",-1,"1,5051499783","1,079181246","1,3010299957","1,5051499783",-1
2903607,Biritinga,4,Sisal,9,0,16,0,25,9,16,25,0,"0,9542425094",-1,"1,2041199827",-1,"1,3979400087","0,9542425094","1,2041199827","1,3979400087",-1
2903706,Boa Nova,22,Médio Rio de Contas,4,0,10,0,14,4,10,14,0,"0,6020599913",-1,1,-1,"1,1461280357","0,6020599913",1,"1,1461280357",-1
2903805,Boa Vista do Tupim,14,Piemonte do Paraguaçu,11,0,11,0,22,11,11,22,0,"1,0413926852",-1,"1,0413926852",-1,"1,3424226808","1,0413926852","1,0413926852","1,3424226808",-1
2903904,Bom Jesus da Lapa,2,Velho Chico,63,8,80,0,151,71,80,143,8,"1,7993405495","0,903089987","1,903089987",-1,"2,1789769473","1,8512583487","1,903089987","2,1553360375","0,903089987"
2903953,Bom Jesus da Serra,20,Sudoeste Baiano,9,0,11,0,20,9,11,20,0,"0,9542425094",-1,"1,0413926852",-1,"1,3010299957","0,9542425094","1,0413926852","1,3010299957",-1
2904001,Boninal,3,Chapada Diamantina,3,0,7,0,10,3,7,10,0,"0,4771212547",-1,"0,84509804",-1,1,"0,4771212547","0,84509804",1,-1
2904050,Bonito,3,Chapada Diamantina,8,0,10,0,18,8,10,18,0,"0,903089987",-1,1,-1,"1,2552725051","0,903089987",1,"1,2552725051",-1
2904100,Boquira,12,Bacia do Paramirim,7,0,20,0,27,7,20,27,0,"0,84509804",-1,"1,3010299957",-1,"1,4313637642","0,84509804","1,3010299957","1,4313637642",-1
2904209,Botuporã,12,Bacia do Paramirim,7,0,11,0,18,7,11,18,0,"0,84509804",-1,"1,0413926852",-1,"1,2552725051","0,84509804","1,0413926852","1,2552725051",-1
2904308,Brejões,9,Vale do Jiquiriçá,5,0,7,0,12,5,7,12,0,"0,6989700043",-1,"0,84509804",-1,"1,079181246","0,6989700043","0,84509804","1,079181246",-1
2904407,Brejolândia,23,Bacia do Rio Corrente,2,0,7,0,9,2,7,9,0,"0,3010299957",-1,"0,84509804",-1,"0,9542425094","0,3010299957","0,84509804","0,9542425094",-1
2904506,Brotas de Macaúbas,2,Velho Chico,6,0,8,0,14,6,8,14,0,"0,7781512504",-1,"0,903089987",-1,"1,1461280357","0,7781512504","0,903089987","1,1461280357",-1
2904605,Brumado,13,Sertão Produtivo,76,28,75,4,183,104,79,151,32,"1,8808135923","1,4471580313","1,8750612634","0,6020599913","2,2624510897","2,0170333393","1,8976270913","2,1789769473","1,5051499783"
2904704,Buerarema,5,Litoral Sul,7,0,16,0,23,7,16,23,0,"0,84509804",-1,"1,2041199827",-1,"1,361727836","0,84509804","1,2041199827","1,361727836",-1
2904753,Buritirama,11,Bacia do Rio Grande,4,0,16,0,20,4,16,20,0,"0,6020599913",-1,"1,2041199827",-1,"1,3010299957","0,6020599913","1,2041199827","1,3010299957",-1
2904803,Caatiba,8,Médio Sudoeste da Bahia,3,0,6,0,9,3,6,9,0,"0,4771212547",-1,"0,7781512504",-1,"0,9542425094","0,4771212547","0,7781512504","0,9542425094",-1
2904852,Cabaceiras do Paraguaçu,21,Recôncavo,5,0,18,0,23,5,18,23,0,"0,6989700043",-1,"1,2552725051",-1,"1,361727836","0,6989700043","1,2552725051","1,361727836",-1
2904902,Cachoeira,21,Recôncavo,27,8,30,0,65,35,30,57,8,"1,4313637642","0,903089987","1,4771212547",-1,"1,8129133566","1,5440680444","1,4771212547","1,7558748557","0,903089987"
2905008,Caculé,13,Sertão Produtivo,11,19,22,1,53,30,23,33,20,"1,0413926852","1,278753601","1,3424226808",0,"1,7242758696","1,4771212547","1,361727836","1,5185139399","1,3010299957"
2905107,Caém,16,Piemonte da Diamantina,9,0,7,0,16,9,7,16,0,"0,9542425094",-1,"0,84509804",-1,"1,2041199827","0,9542425094","0,84509804","1,2041199827",-1
2905156,Caetanos,20,Sudoeste Baiano,6,0,11,0,17,6,11,17,0,"0,7781512504",-1,"1,0413926852",-1,"1,2304489214","0,7781512504","1,0413926852","1,2304489214",-1
2905206,Caetité,13,Sertão Produtivo,54,11,41,2,108,65,43,95,13,"1,7323937598","1,0413926852","1,6127838567","0,3010299957","2,0334237555","1,8129133566","1,6334684556","1,9777236053","1,1139433523"
2905305,Cafarnaum,1,Irecê,12,0,12,0,24,12,12,24,0,"1,079181246",-1,"1,079181246",-1,"1,3802112417","1,079181246","1,079181246","1,3802112417",-1
2905404,Cairu,6,Baixo Sul,11,0,11,0,22,11,11,22,0,"1,0413926852",-1,"1,0413926852",-1,"1,3424226808","1,0413926852","1,0413926852","1,3424226808",-1
2905503,Caldeirão Grande,25,Piemonte Norte do Itapicuru,6,0,8,0,14,6,8,14,0,"0,7781512504",-1,"0,903089987",-1,"1,1461280357","0,7781512504","0,903089987","1,1461280357",-1
2905602,Camacan,5,Litoral Sul,21,1,27,0,49,22,27,48,1,"1,3222192947",0,"1,4313637642",-1,"1,69019608","1,3424226808","1,4313637642","1,6812412374",0
2905701,Camaçari,26,Metropolitano de Salvador,431,145,279,29,884,576,308,710,174,"2,6344772702","2,1613680022","2,4456042033","1,4623979979","2,946452265","2,7604224834","2,4885507165","2,8512583487","2,2405492483"
2905800,Camamu,6,Baixo Sul,15,6,26,0,47,21,26,41,6,"1,1760912591","0,7781512504","1,414973348",-1,"1,6720978579","1,3222192947","1,414973348","1,6127838567","0,7781512504"
2905909,Campo Alegre de Lourdes,10,Sertão do São Francisco,8,0,17,1,26,8,18,25,1,"0,903089987",-1,"1,2304489214",0,"1,414973348","0,903089987","1,2552725051","1,3979400087",0
2906006,Campo Formoso,25,Piemonte Norte do Itapicuru,43,9,36,0,88,52,36,79,9,"1,6334684556","0,9542425094","1,5563025008",-1,"1,9444826722","1,7160033436","1,5563025008","1,8976270913","0,9542425094"
2906105,Canápolis,23,Bacia do Rio Corrente,5,0,8,0,13,5,8,13,0,"0,6989700043",-1,"0,903089987",-1,"1,1139433523","0,6989700043","0,903089987","1,1139433523",-1
2906204,Canarana,1,Irecê,12,0,16,0,28,12,16,28,0,"1,079181246",-1,"1,2041199827",-1,"1,4471580313","1,079181246","1,2041199827","1,4471580313",-1
2906303,Canavieiras,5,Litoral Sul,17,3,20,1,41,20,21,37,4,"1,2304489214","0,4771212547","1,3010299957",0,"1,6127838567","1,3010299957","1,3222192947","1,5682017241","0,6020599913"
2906402,Candeal,4,Sisal,7,0,8,0,15,7,8,15,0,"0,84509804",-1,"0,903089987",-1,"1,1760912591","0,84509804","0,903089987","1,1760912591",-1
2906501,Candeias,26,Metropolitano de Salvador,88,35,76,19,218,123,95,164,54,"1,9444826722","1,5440680444","1,8808135923","1,278753601","2,3384564936","2,0899051114","1,9777236053","2,214843848","1,7323937598"
2906600,Candiba,13,Sertão Produtivo,3,0,5,0,8,3,5,8,0,"0,4771212547",-1,"0,6989700043",-1,"0,903089987","0,4771212547","0,6989700043","0,903089987",-1
2906709,Cândido Sales,20,Sudoeste Baiano,8,0,21,0,29,8,21,29,0,"0,903089987",-1,"1,3222192947",-1,"1,4623979979","0,903089987","1,3222192947","1,4623979979",-1
2906808,Cansanção,4,Sisal,17,1,21,0,39,18,21,38,1,"1,2304489214",0,"1,3222192947",-1,"1,591064607","1,2552725051","1,3222192947","1,5797835966",0
2906824,Canudos,10,Sertão do São Francisco,8,0,12,0,20,8,12,20,0,"0,903089987",-1,"1,079181246",-1,"1,3010299957","0,903089987","1,079181246","1,3010299957",-1
2906857,Capela do Alto Alegre,15,Bacia do Jacuípe,10,0,12,0,22,10,12,22,0,1,-1,"1,079181246",-1,"1,3424226808",1,"1,079181246","1,3424226808",-1
2906873,Capim Grosso,15,Bacia do Jacuípe,18,3,30,0,51,21,30,48,3,"1,2552725051","0,4771212547","1,4771212547",-1,"1,7075701761","1,3222192947","1,4771212547","1,6812412374","0,4771212547"
2906899,Caraíbas,20,Sudoeste Baiano,3,0,12,0,15,3,12,15,0,"0,4771212547",-1,"1,079181246",-1,"1,1760912591","0,4771212547","1,079181246","1,1760912591",-1
2906907,Caravelas,7,Extremo Sul,11,0,20,0,31,11,20,31,0,"1,0413926852",-1,"1,3010299957",-1,"1,4913616938","1,0413926852","1,3010299957","1,4913616938",-1
2907004,Cardeal da Silva,18,Litoral Norte e Agreste Baiano,6,0,4,0,10,6,4,10,0,"0,7781512504",-1,"0,6020599913",-1,1,"0,7781512504","0,6020599913",1,-1
2907103,Carinhanha,2,Velho Chico,15,3,17,0,35,18,17,32,3,"1,1760912591","0,4771212547","1,2304489214",-1,"1,5440680444","1,2552725051","1,2304489214","1,5051499783","0,4771212547"
2907202,Casa Nova,10,Sertão do São Francisco,35,1,27,0,63,36,27,62,1,"1,5440680444",0,"1,4313637642",-1,"1,7993405495","1,5563025008","1,4313637642","1,7923916895",0
2907301,Castro Alves,21,Recôncavo,16,2,29,0,47,18,29,45,2,"1,2041199827","0,3010299957","1,4623979979",-1,"1,6720978579","1,2552725051","1,4623979979","1,6532125138","0,3010299957"
2907400,Catolândia,11,Bacia do Rio Grande,1,0,4,0,5,1,4,5,0,0,-1,"0,6020599913",-1,"0,6989700043",0,"0,6020599913","0,6989700043",-1
2907509,Catu,18,Litoral Norte e Agreste Baiano,26,27,34,11,98,53,45,60,38,"1,414973348","1,4313637642","1,531478917","1,0413926852","1,9912260757","1,7242758696","1,6532125138","1,7781512504","1,5797835966"
2907558,Caturama,12,Bacia do Paramirim,4,0,12,0,16,4,12,16,0,"0,6020599913",-1,"1,079181246",-1,"1,2041199827","0,6020599913","1,079181246","1,2041199827",-1
2907608,Central,1,Irecê,7,0,12,0,19,7,12,19,0,"0,84509804",-1,"1,079181246",-1,"1,278753601","0,84509804","1,079181246","1,278753601",-1
2907707,Chorrochó,24,Itaparica,5,0,15,0,20,5,15,20,0,"0,6989700043",-1,"1,1760912591",-1,"1,3010299957","0,6989700043","1,1760912591","1,3010299957",-1
2907806,Cícero Dantas,17,Semiárido Nordeste II,13,5,24,0,42,18,24,37,5,"1,1139433523","0,6989700043","1,3802112417",-1,"1,6232492904","1,2552725051","1,3802112417","1,5682017241","0,6989700043"
2907905,Cipó,17,Semiárido Nordeste II,8,0,15,0,23,8,15,23,0,"0,903089987",-1,"1,1760912591",-1,"1,361727836","0,903089987","1,1760912591","1,361727836",-1
2908002,Coaraci,5,Litoral Sul,12,2,23,0,37,14,23,35,2,"1,079181246","0,3010299957","1,361727836",-1,"1,5682017241","1,1461280357","1,361727836","1,5440680444","0,3010299957"
2908101,Cocos,23,Bacia do Rio Corrente,12,0,14,0,26,12,14,26,0,"1,079181246",-1,"1,1461280357",-1,"1,414973348","1,079181246","1,1461280357","1,414973348",-1
2908200,Conceição da Feira,19,Portal do Sertão,14,1,18,1,34,15,19,32,2,"1,1461280357",0,"1,2552725051",0,"1,531478917","1,1760912591","1,278753601","1,5051499783","0,3010299957"
2908309,Conceição do Almeida,21,Recôncavo,15,0,17,0,32,15,17,32,0,"1,1760912591",-1,"1,2304489214",-1,"1,5051499783","1,1760912591","1,2304489214","1,5051499783",-1
2908408,Conceição do Coité,4,Sisal,33,26,46,5,110,59,51,79,31,"1,5185139399","1,414973348","1,6627578317","0,6989700043","2,0413926852","1,7708520116","1,7075701761","1,8976270913","1,4913616938"
2908507,Conceição do Jacuípe,19,Portal do Sertão,39,12,28,1,80,51,29,67,13,"1,591064607","1,079181246","1,4471580313",0,"1,903089987","1,7075701761","1,4623979979","1,8260748027","1,1139433523"
2908606,Conde,18,Litoral Norte e Agreste Baiano,14,0,16,0,30,14,16,30,0,"1,1461280357",-1,"1,2041199827",-1,"1,4771212547","1,1461280357","1,2041199827","1,4771212547",-1
2908705,Condeúba,20,Sudoeste Baiano,10,3,26,0,39,13,26,36,3,1,"0,4771212547","1,414973348",-1,"1,591064607","1,1139433523","1,414973348","1,5563025008","0,4771212547"
2908804,Contendas do Sincorá,13,Sertão Produtivo,3,0,4,0,7,3,4,7,0,"0,4771212547",-1,"0,6020599913",-1,"0,84509804","0,4771212547","0,6020599913","0,84509804",-1
2908903,Coração de Maria,19,Portal do Sertão,13,0,20,0,33,13,20,33,0,"1,1139433523",-1,"1,3010299957",-1,"1,5185139399","1,1139433523","1,3010299957","1,5185139399",-1
2909000,Cordeiros,20,Sudoeste Baiano,8,0,11,0,19,8,11,19,0,"0,903089987",-1,"1,0413926852",-1,"1,278753601","0,903089987","1,0413926852","1,278753601",-1
2909109,Coribe,23,Bacia do Rio Corrente,13,0,21,0,34,13,21,34,0,"1,1139433523",-1,"1,3222192947",-1,"1,531478917","1,1139433523","1,3222192947","1,531478917",-1
2909208,Coronel João Sá,17,Semiárido Nordeste II,8,0,10,0,18,8,10,18,0,"0,903089987",-1,1,-1,"1,2552725051","0,903089987",1,"1,2552725051",-1
2909307,Correntina,23,Bacia do Rio Corrente,8,0,18,1,27,8,19,26,1,"0,903089987",-1,"1,2552725051",0,"1,4313637642","0,903089987","1,278753601","1,414973348",0
2909406,Cotegipe,11,Bacia do Rio Grande,4,0,10,0,14,4,10,14,0,"0,6020599913",-1,1,-1,"1,1461280357","0,6020599913",1,"1,1461280357",-1
2909505,Cravolândia,9,Vale do Jiquiriçá,3,0,5,0,8,3,5,8,0,"0,4771212547",-1,"0,6989700043",-1,"0,903089987","0,4771212547","0,6989700043","0,903089987",-1
2909604,Crisópolis,18,Litoral Norte e Agreste Baiano,14,0,18,0,32,14,18,32,0,"1,1461280357",-1,"1,2552725051",-1,"1,5051499783","1,1461280357","1,2552725051","1,5051499783",-1
2909703,Cristópolis,11,Bacia do Rio Grande,6,0,14,0,20,6,14,20,0,"0,7781512504",-1,"1,1461280357",-1,"1,3010299957","0,7781512504","1,1461280357","1,3010299957",-1
2909802,Cruz das Almas,21,Recôncavo,55,42,54,5,156,97,59,109,47,"1,7403626895","1,6232492904","1,7323937598","0,6989700043","2,1931245984","1,9867717343","1,7708520116","2,0374264979","1,6720978579"
2909901,Curaçá,10,Sertão do São Francisco,15,0,22,0,37,15,22,37,0,"1,1760912591",-1,"1,3424226808",-1,"1,5682017241","1,1760912591","1,3424226808","1,5682017241",-1
2910008,Dário Meira,22,Médio Rio de Contas,0,0,10,0,10,0,10,10,0,-1,-1,1,-1,1,-1,1,1,-1
2910057,Dias D'Ávila,26,Metropolitano de Salvador,38,23,53,4,118,61,57,91,27,"1,5797835966","1,361727836","1,7242758696","0,6020599913","2,0718820073","1,785329835","1,7558748557","1,9590413923","1,4313637642"
2910107,Dom Basílio,13,Sertão Produtivo,8,0,10,0,18,8,10,18,0,"0,903089987",-1,1,-1,"1,2552725051","0,903089987",1,"1,2552725051",-1
2910206,Dom Macedo Costa,21,Recôncavo,3,0,5,0,8,3,5,8,0,"0,4771212547",-1,"0,6989700043",-1,"0,903089987","0,4771212547","0,6989700043","0,903089987",-1
2910305,Elísio Medrado,9,Vale do Jiquiriçá,2,0,8,0,10,2,8,10,0,"0,3010299957",-1,"0,903089987",-1,1,"0,3010299957","0,903089987",1,-1
2910404,Encruzilhada,20,Sudoeste Baiano,12,0,14,0,26,12,14,26,0,"1,079181246",-1,"1,1461280357",-1,"1,414973348","1,079181246","1,1461280357","1,414973348",-1
2910503,Entre Rios,18,Litoral Norte e Agreste Baiano,22,4,28,0,54,26,28,50,4,"1,3424226808","0,6020599913","1,4471580313",-1,"1,7323937598","1,414973348","1,4471580313","1,6989700043","0,6020599913"
2910602,Esplanada,18,Litoral Norte e Agreste Baiano,11,2,26,0,39,13,26,37,2,"1,0413926852","0,3010299957","1,414973348",-1,"1,591064607","1,1139433523","1,414973348","1,5682017241","0,3010299957"
2910701,Euclides da Cunha,17,Semiárido Nordeste II,34,4,53,1,92,38,54,87,5,"1,531478917","0,6020599913","1,7242758696",0,"1,9637878273","1,5797835966","1,7323937598","1,9395192526","0,6989700043"
2910727,Eunápolis,27,Costa do Descobrimento,131,47,137,10,325,178,147,268,57,"2,1172712957","1,6720978579","2,1367205672",1,"2,511883361","2,2504200023","2,1673173347","2,428134794","1,7558748557"
2910750,Fátima,17,Semiárido Nordeste II,6,1,19,0,26,7,19,25,1,"0,7781512504",0,"1,278753601",-1,"1,414973348","0,84509804","1,278753601","1,3979400087",0
2910776,Feira da Mata,2,Velho Chico,3,0,5,0,8,3,5,8,0,"0,4771212547",-1,"0,6989700043",-1,"0,903089987","0,4771212547","0,6989700043","0,903089987",-1
2910800,Feira de Santana,19,Portal do Sertão,890,133,865,36,1924,1023,901,1755,169,"2,9493900066","2,123851641","2,9370161075","1,5563025008","3,2842050677","3,0098756337","2,954724791","3,2442771208","2,2278867046"
2910859,Filadélfia,25,Piemonte Norte do Itapicuru,12,0,14,0,26,12,14,26,0,"1,079181246",-1,"1,1461280357",-1,"1,414973348","1,079181246","1,1461280357","1,414973348",-1
2910909,Firmino Alves,8,Médio Sudoeste da Bahia,2,0,2,0,4,2,2,4,0,"0,3010299957",-1,"0,3010299957",-1,"0,6020599913","0,3010299957","0,3010299957","0,6020599913",-1
2911006,Floresta Azul,5,Litoral Sul,4,0,9,0,13,4,9,13,0,"0,6020599913",-1,"0,9542425094",-1,"1,1139433523","0,6020599913","0,9542425094","1,1139433523",-1
2911105,Formosa do Rio Preto,11,Bacia do Rio Grande,4,0,18,0,22,4,18,22,0,"0,6020599913",-1,"1,2552725051",-1,"1,3424226808","0,6020599913","1,2552725051","1,3424226808",-1
